Date,Close
9/6/2007,8270.00
9/7/2007,8410.00
9/10/2007,8477.00
9/11/2007,8468.00
9/12/2007,8421.00
9/13/2007,8340.00
9/14/2007,8302.00
9/17/2007,8296.00
9/18/2007,8313.00
9/19/2007,8429.00
9/20/2007,8619.00
9/21/2007,8956.00
9/24/2007,9082.00
9/25/2007,9215.00
9/26/2007,9259.00
9/27/2007,9370.00
9/28/2007,9474.00
10/1/2007,9537.00
10/2/2007,9566.00
10/3/2007,9561.00
10/4/2007,9513.00
10/5/2007,9535.00
10/8/2007,9665.00
10/9/2007,9860.00
10/10/2007,10218.00
10/11/2007,10513.00
10/12/2007,10695.00
10/15/2007,10756.00
10/16/2007,10748.00
10/17/2007,10724.00
10/18/2007,10732.00
10/19/2007,10798.00
10/22/2007,10853.00
10/23/2007,10944.00
10/24/2007,10984.00
10/25/2007,10994.00
10/26/2007,11025.00
10/29/2007,11033.00
10/30/2007,10886.00
10/31/2007,10656.00
11/1/2007,10581.00
11/2/2007,10548.00
11/5/2007,10539.00
11/6/2007,10605.00
11/7/2007,10674.00
11/8/2007,10744.00
11/9/2007,10867.00
11/12/2007,10995.00
11/13/2007,11039.00
11/14/2007,10995.00
11/15/2007,10938.00
11/16/2007,10870.00
11/19/2007,10780.00
11/20/2007,10647.00
11/21/2007,10517.00
11/22/2007,10328.00
11/23/2007,10148.00
11/26/2007,10003.00
11/27/2007,9897.00
11/28/2007,9922.00
11/29/2007,10092.00
11/30/2007,10210.00
12/3/2007,10270.00
12/4/2007,10285.00
12/5/2007,10216.00
12/6/2007,10142.00
12/7/2007,10068.00
12/10/2007,9992.00
12/11/2007,9929.00
12/12/2007,9936.00
12/13/2007,9949.00
12/14/2007,9918.00
12/17/2007,9848.00
12/18/2007,9751.00
12/19/2007,9591.00
12/20/2007,9392.00
12/21/2007,9236.00
12/24/2007,9143.00
1/2/2008,8891.00
1/3/2008,8756.00
1/4/2008,8702.00
1/7/2008,8732.00
1/8/2008,8730.00
1/9/2008,8621.00
1/10/2008,8333.00
1/11/2008,7949.00
1/14/2008,7654.00
1/15/2008,7336.00
1/16/2008,6915.00
1/17/2008,6472.00
1/18/2008,6462.00
1/21/2008,6513.00
1/22/2008,6437.00
1/23/2008,6246.00
1/24/2008,5948.00
1/25/2008,5780.00
1/28/2008,5692.00
1/29/2008,5615.00
1/30/2008,5900.00
1/31/2008,6052.00
2/1/2008,6134.00
2/4/2008,6121.00
2/5/2008,6032.00
2/6/2008,6002.00
2/7/2008,6135.00
2/8/2008,6353.00
2/11/2008,6520.00
2/12/2008,6712.00
2/13/2008,6965.00
2/14/2008,7212.00
2/15/2008,7355.00
2/18/2008,7381.00
2/19/2008,7319.00
2/20/2008,7081.00
2/21/2008,6998.00
2/22/2008,7187.00
2/25/2008,7296.00
2/26/2008,7312.00
2/27/2008,7299.00
2/28/2008,7332.00
2/29/2008,7613.00
3/3/2008,7878.00
3/4/2008,7993.00
3/5/2008,8162.00
3/6/2008,8403.00
3/7/2008,8536.00
3/10/2008,8624.00
3/11/2008,8560.00
3/12/2008,8346.00
3/13/2008,8092.00
3/14/2008,7972.00
3/17/2008,7913.00
3/18/2008,7893.00
3/19/2008,7801.00
3/20/2008,7684.00
3/25/2008,7619.00
3/26/2008,7679.00
3/27/2008,7884.00
3/28/2008,8069.00
3/31/2008,8081.00
4/1/2008,7890.00
4/2/2008,7655.00
4/3/2008,7690.00
4/4/2008,7737.00
4/7/2008,7741.00
4/8/2008,7754.00
4/9/2008,7760.00
4/10/2008,7823.00
4/11/2008,7889.00
4/14/2008,7961.00
4/15/2008,7957.00
4/16/2008,7967.00
4/17/2008,8038.00
4/18/2008,8203.00
4/21/2008,8350.00
4/22/2008,8550.00
4/23/2008,8862.00
4/24/2008,9182.00
4/25/2008,9329.00
4/28/2008,9344.00
4/29/2008,9273.00
4/30/2008,9356.00
5/1/2008,9439.00
5/2/2008,9581.00
5/6/2008,9855.00
5/7/2008,10104.00
5/8/2008,10221.00
5/9/2008,10237.00
5/12/2008,10220.00
5/13/2008,10354.00
5/14/2008,10649.00
5/15/2008,11067.00
5/16/2008,11459.00
5/19/2008,11709.00
5/20/2008,11793.00
5/21/2008,11771.00
5/22/2008,11648.00
5/23/2008,11465.00
5/27/2008,11269.00
5/28/2008,11245.00
5/29/2008,11347.00
5/30/2008,11440.00
6/2/2008,11458.00
6/3/2008,11503.00
6/4/2008,11623.00
6/5/2008,11689.00
6/6/2008,11612.00
6/9/2008,11534.00
6/10/2008,11409.00
6/11/2008,11105.00
6/12/2008,10142.00
6/13/2008,9646.00
6/16/2008,9419.00
6/17/2008,9413.00
6/18/2008,9437.00
6/19/2008,9474.00
6/20/2008,9428.00
6/23/2008,9211.00
6/24/2008,9139.00
6/25/2008,9244.00
6/26/2008,9473.00
6/27/2008,9599.00
6/30/2008,9589.00
7/1/2008,9379.00
7/2/2008,9139.00
7/3/2008,8925.00
7/4/2008,8854.00
7/7/2008,8964.00
7/8/2008,9147.00
7/9/2008,9272.00
7/10/2008,9313.00
7/11/2008,9230.00
7/14/2008,9181.00
7/15/2008,9150.00
7/16/2008,9092.00
7/17/2008,9059.00
7/18/2008,9012.00
7/21/2008,8961.00
7/22/2008,8904.00
7/23/2008,8856.00
7/24/2008,8771.00
7/25/2008,8637.00
7/28/2008,8513.00
7/29/2008,8434.00
7/30/2008,8388.00
7/31/2008,8341.00
8/1/2008,8280.00
8/4/2008,8209.00
8/5/2008,8100.00
8/6/2008,7869.00
8/7/2008,7521.00
8/8/2008,7201.00
8/11/2008,7055.00
8/12/2008,6992.00
8/13/2008,7097.00
8/14/2008,7420.00
8/15/2008,7557.00
8/18/2008,7622.00
8/19/2008,7543.00
8/20/2008,7344.00
8/21/2008,7190.00
8/22/2008,7147.00
8/26/2008,7115.00
8/27/2008,7050.00
8/28/2008,6929.00
8/29/2008,6809.00
9/1/2008,6691.00
9/2/2008,6466.00
9/3/2008,6146.00
9/4/2008,5874.00
9/5/2008,5663.00
9/8/2008,5492.00
9/9/2008,5255.00
9/10/2008,5026.00
9/11/2008,4893.00
9/12/2008,4800.00
9/15/2008,4747.00
9/16/2008,4760.00
9/17/2008,4856.00
9/18/2008,4958.00
9/19/2008,4975.00
9/22/2008,4949.00
9/23/2008,4782.00
9/24/2008,4489.00
9/25/2008,4163.00
9/26/2008,3746.00
9/29/2008,3504.00
9/30/2008,3217.00
10/1/2008,3025.00
10/2/2008,2990.00
10/3/2008,3002.00
10/6/2008,2992.00
10/7/2008,2922.00
10/8/2008,2764.00
10/9/2008,2503.00
10/10/2008,2221.00
10/13/2008,1976.00
10/14/2008,1809.00
10/15/2008,1615.00
10/16/2008,1506.00
10/17/2008,1438.00
10/20/2008,1355.00
10/21/2008,1292.00
10/22/2008,1221.00
10/23/2008,1149.00
10/24/2008,1102.00
10/27/2008,1048.00
10/28/2008,982.00
10/29/2008,925.00
10/30/2008,885.00
10/31/2008,851.00
11/3/2008,827.00
11/4/2008,815.00
11/5/2008,826.00
11/6/2008,839.00
11/7/2008,829.00
11/10/2008,820.00
11/11/2008,818.00
11/12/2008,824.00
11/13/2008,838.00
11/14/2008,841.00
11/17/2008,856.00
11/18/2008,865.00
11/19/2008,859.00
11/20/2008,847.00
11/21/2008,836.00
11/24/2008,824.00
11/25/2008,804.00
11/26/2008,763.00
11/27/2008,733.00
11/28/2008,715.00
12/1/2008,700.00
12/2/2008,684.00
12/3/2008,672.00
12/4/2008,666.00
12/5/2008,663.00
12/8/2008,671.00
12/9/2008,679.00
12/10/2008,691.00
12/11/2008,711.00
12/12/2008,764.00
12/15/2008,803.00
12/16/2008,828.00
12/17/2008,836.00
12/18/2008,829.00
12/19/2008,818.00
12/22/2008,801.00
12/23/2008,784.00
12/24/2008,774.00
1/2/2009,773.00
1/5/2009,772.00
1/6/2009,775.00
1/7/2009,789.00
1/8/2009,821.00
1/9/2009,872.00
1/12/2009,889.00
1/13/2009,911.00
1/14/2009,920.00
1/15/2009,908.00
1/16/2009,881.00
1/19/2009,868.00
1/20/2009,872.00
1/21/2009,900.00
1/22/2009,945.00
1/23/2009,980.00
1/26/2009,995.00
1/27/2009,1004.00
1/28/2009,1014.00
1/29/2009,1036.00
1/30/2009,1070.00
2/2/2009,1099.00
2/3/2009,1148.00
2/4/2009,1316.00
2/5/2009,1498.00
2/6/2009,1642.00
2/9/2009,1815.00
2/10/2009,1974.00
2/11/2009,2055.00
2/12/2009,1989.00
2/13/2009,1908.00
2/16/2009,1846.00
2/17/2009,1895.00
2/18/2009,1986.00
2/19/2009,2057.00
2/20/2009,2099.00
2/23/2009,2084.00
2/24/2009,2010.00
2/25/2009,1960.00
2/26/2009,1950.00
2/27/2009,1986.00
3/2/2009,2014.00
3/3/2009,2034.00
3/4/2009,2084.00
3/5/2009,2167.00
3/6/2009,2225.00
3/9/2009,2262.00
3/10/2009,2298.00
3/11/2009,2271.00
3/12/2009,2201.00
3/13/2009,2122.00
3/16/2009,2058.00
3/17/2009,1974.00
3/18/2009,1861.00
3/19/2009,1795.00
3/20/2009,1782.00
3/23/2009,1773.00
3/24/2009,1758.00
3/25/2009,1740.00
3/26/2009,1714.00
3/27/2009,1678.00
3/30/2009,1646.00
3/31/2009,1615.00
4/1/2009,1574.00
4/2/2009,1538.00
4/3/2009,1506.00
4/6/2009,1486.00
4/7/2009,1466.00
4/8/2009,1463.00
4/9/2009,1478.00
4/14/2009,1492.00
4/15/2009,1534.00
4/16/2009,1604.00
4/17/2009,1682.00
4/20/2009,1737.00
4/21/2009,1797.00
4/22/2009,1869.00
4/23/2009,1897.00
4/24/2009,1873.00
4/27/2009,1839.00
4/28/2009,1790.00
4/29/2009,1772.00
4/30/2009,1786.00
5/1/2009,1806.00
5/5/2009,1897.00
5/6/2009,2065.00
5/7/2009,2194.00
5/8/2009,2214.00
5/11/2009,2215.00
5/12/2009,2253.00
5/13/2009,2332.00
5/14/2009,2432.00
5/15/2009,2544.00
5/18/2009,2605.00
5/19/2009,2644.00
5/20/2009,2665.00
5/21/2009,2665.00
5/22/2009,2786.00
5/26/2009,2942.00
5/27/2009,3164.00
5/28/2009,3298.00
5/29/2009,3494.00
6/1/2009,3681.00
6/2/2009,4106.00
6/3/2009,4291.00
6/4/2009,4093.00
6/5/2009,3809.00
6/8/2009,3646.00
6/9/2009,3518.00
6/10/2009,3452.00
6/11/2009,3483.00
6/12/2009,3583.00
6/15/2009,3763.00
6/16/2009,3951.00
6/17/2009,4026.00
6/18/2009,4073.00
6/19/2009,4070.00
6/22/2009,4029.00
6/23/2009,3874.00
6/24/2009,3751.00
6/25/2009,3703.00
6/26/2009,3703.00
6/29/2009,3734.00
6/30/2009,3757.00
7/1/2009,3742.00
7/2/2009,3672.00
7/3/2009,3520.00
7/6/2009,3375.00
7/7/2009,3216.00
7/8/2009,3107.00
7/9/2009,3018.00
7/10/2009,2985.00
7/13/2009,2975.00
7/14/2009,3097.00
7/15/2009,3324.00
7/16/2009,3501.00
7/17/2009,3542.00
7/20/2009,3511.00
7/21/2009,3455.00
7/22/2009,3407.00
7/23/2009,3355.00
7/24/2009,3345.00
7/27/2009,3407.00
7/28/2009,3475.00
7/29/2009,3499.00
7/30/2009,3445.00
7/31/2009,3350.00
8/3/2009,3251.00
8/4/2009,3159.00
8/5/2009,3051.00
8/6/2009,2907.00
8/7/2009,2772.00
8/10/2009,2689.00
8/11/2009,2623.00
8/12/2009,2612.00
8/13/2009,2685.00
8/14/2009,2752.00
8/17/2009,2774.00
8/18/2009,2704.00
8/19/2009,2614.00
8/20/2009,2534.00
8/21/2009,2468.00
8/24/2009,2437.00
8/25/2009,2388.00
8/26/2009,2427.00
8/27/2009,2425.00
8/28/2009,2421.00
9/1/2009,2423.00
9/2/2009,2413.00
9/3/2009,2414.00
9/4/2009,2415.00
9/7/2009,2429.00
9/8/2009,2462.00
9/9/2009,2491.00
9/10/2009,2492.00
9/11/2009,2468.00
9/14/2009,2450.00
9/15/2009,2431.00
9/16/2009,2415.00
9/17/2009,2390.00
9/18/2009,2356.00
9/21/2009,2318.00
9/22/2009,2246.00
9/23/2009,2175.00
9/24/2009,2163.00
9/25/2009,2183.00
9/28/2009,2192.00
9/29/2009,2185.00
9/30/2009,2220.00
10/1/2009,2284.00
10/2/2009,2357.00
10/5/2009,2362.00
10/6/2009,2441.00
10/7/2009,2546.00
10/8/2009,2647.00
10/9/2009,2695.00
10/12/2009,2696.00
10/13/2009,2646.00
10/14/2009,2597.00
10/15/2009,2688.00
10/16/2009,2728.00
10/19/2009,2766.00
10/20/2009,2832.00
10/21/2009,2917.00
10/22/2009,3001.00
10/23/2009,3043.00
10/26/2009,3044.00
10/27/2009,3013.00
10/28/2009,2986.00
10/29/2009,3013.00
10/30/2009,3103.00
11/2/2009,3185.00
11/3/2009,3247.00
11/4/2009,3295.00
11/5/2009,3335.00
11/6/2009,3393.00
11/9/2009,3480.00
11/10/2009,3615.00
11/11/2009,3748.00
11/12/2009,3954.00
11/13/2009,4111.00
11/16/2009,4220.00
11/17/2009,4381.00
11/18/2009,4643.00
11/19/2009,4661.00
11/20/2009,4507.00
11/23/2009,4423.00
11/24/2009,4340.00
11/25/2009,4234.00
11/26/2009,4119.00
11/27/2009,3974.00
11/30/2009,3887.00
12/1/2009,3836.00
12/2/2009,3918.00
12/3/2009,4062.00
12/4/2009,4107.00
12/7/2009,4036.00
12/8/2009,3902.00
12/9/2009,3791.00
12/10/2009,3671.00
12/11/2009,3579.00
12/14/2009,3530.00
12/15/2009,3518.00
12/16/2009,3474.00
12/17/2009,3376.00
12/18/2009,3258.00
12/21/2009,3154.00
12/22/2009,3063.00
12/23/2009,3023.00
12/24/2009,3005.00
1/4/2010,3140.00
1/5/2010,3270.00
1/6/2010,3259.00
1/7/2010,3149.00
1/8/2010,3140.00
1/11/2010,3148.00
1/12/2010,3160.00
1/13/2010,3175.00
1/14/2010,3235.00
1/15/2010,3299.00
1/18/2010,3295.00
1/19/2010,3208.00
1/20/2010,3158.00
1/21/2010,3170.00
1/22/2010,3204.00
1/25/2010,3223.00
1/26/2010,3205.00
1/27/2010,3118.00
1/28/2010,2963.00
1/29/2010,2848.00
2/1/2010,2745.00
2/2/2010,2691.00
2/3/2010,2673.00
2/4/2010,2685.00
2/5/2010,2715.00
2/8/2010,2722.00
2/9/2010,2706.00
2/10/2010,2630.00
2/11/2010,2575.00
2/12/2010,2571.00
2/15/2010,2566.00
2/16/2010,2598.00
2/17/2010,2661.00
2/18/2010,2704.00
2/19/2010,2714.00
2/22/2010,2721.00
2/23/2010,2724.00
2/24/2010,2707.00
2/25/2010,2711.00
2/26/2010,2738.00
3/1/2010,2760.00
3/2/2010,2792.00
3/3/2010,2911.00
3/4/2010,3121.00
3/5/2010,3242.00
3/8/2010,3259.00
3/9/2010,3210.00
3/10/2010,3230.00
3/11/2010,3316.00
3/12/2010,3506.00
3/15/2010,3574.00
3/16/2010,3498.00
3/17/2010,3427.00
3/18/2010,3396.00
3/19/2010,3379.00
3/22/2010,3337.00
3/23/2010,3280.00
3/24/2010,3243.00
3/25/2010,3177.00
3/26/2010,3098.00
3/29/2010,3021.00
3/30/2010,2982.00
3/31/2010,2998.00
4/1/2010,2991.00
4/2/2010,2991.00
4/6/2010,2981.00
4/7/2010,2947.00
4/8/2010,2922.00
4/9/2010,2913.00
4/12/2010,2911.00
4/13/2010,2928.00
4/14/2010,2966.00
4/15/2010,3001.00
4/16/2010,3009.00
4/19/2010,3002.00
4/20/2010,2998.00
4/21/2010,3009.00
4/22/2010,3006.00
4/23/2010,3013.00
4/26/2010,3020.00
4/27/2010,3203.00
4/28/2010,3329.00
4/29/2010,3359.00
4/30/2010,3354.00
5/4/2010,3352.00
5/5/2010,3379.00
5/6/2010,3468.00
5/7/2010,3608.00
5/10/2010,3707.00
5/11/2010,3822.00
5/12/2010,3888.00
5/13/2010,3914.00
5/14/2010,3929.00
5/17/2010,3922.00
5/18/2010,3882.00
5/19/2010,3832.00
5/20/2010,3803.00
5/21/2010,3844.00
5/24/2010,3943.00
5/25/2010,4187.00
5/26/2010,4209.00
5/27/2010,4156.00
5/28/2010,4078.00
6/1/2010,4074.00
6/2/2010,4041.00
6/3/2010,3933.00
6/4/2010,3844.00
6/7/2010,3733.00
6/8/2010,3579.00
6/9/2010,3514.00
6/10/2010,3423.00
6/11/2010,3288.00
6/14/2010,3115.00
6/15/2010,3020.00
6/16/2010,2893.00
6/17/2010,2784.00
6/18/2010,2694.00
6/21/2010,2601.00
6/22/2010,2547.00
6/23/2010,2515.00
6/24/2010,2502.00
6/25/2010,2501.00
6/28/2010,2482.00
6/29/2010,2447.00
6/30/2010,2406.00
7/1/2010,2351.00
7/2/2010,2280.00
7/5/2010,2216.00
7/6/2010,2127.00
7/7/2010,2018.00
7/8/2010,1940.00
7/9/2010,1902.00
7/12/2010,1840.00
7/13/2010,1790.00
7/14/2010,1709.00
7/15/2010,1700.00
7/16/2010,1720.00
7/19/2010,1732.00
7/20/2010,1761.00
7/21/2010,1781.00
7/22/2010,1801.00
7/23/2010,1826.00
7/26/2010,1841.00
7/27/2010,1869.00
7/28/2010,1901.00
7/29/2010,1942.00
7/30/2010,1967.00
8/2/2010,1977.00
8/3/2010,1964.00
8/4/2010,1957.00
8/5/2010,1978.00
8/6/2010,2030.00
8/9/2010,2114.00
8/10/2010,2212.00
8/11/2010,2378.00
8/12/2010,2437.00
8/13/2010,2468.00
8/16/2010,2488.00
8/17/2010,2515.00
8/18/2010,2558.00
8/19/2010,2644.00
8/20/2010,2756.00
8/23/2010,2841.00
8/24/2010,2861.00
8/25/2010,2773.00
8/26/2010,2703.00
8/27/2010,2712.00
8/31/2010,2713.00
9/1/2010,2741.00
9/2/2010,2835.00
9/3/2010,2876.00
9/6/2010,2881.00
9/7/2010,2918.00
9/8/2010,2975.00
9/9/2010,2988.00
9/10/2010,2995.00
9/13/2010,2976.00
9/14/2010,2940.00
9/15/2010,2840.00
9/16/2010,2737.00
9/17/2010,2676.00
9/20/2010,2628.00
9/21/2010,2562.00
9/22/2010,2486.00
9/23/2010,2461.00
9/24/2010,2444.00
9/27/2010,2451.00
9/28/2010,2504.00
9/29/2010,2468.00
9/30/2010,2446.00
10/1/2010,2452.00
10/4/2010,2478.00
10/5/2010,2569.00
10/6/2010,2639.00
10/7/2010,2662.00
10/8/2010,2696.00
10/11/2010,2695.00
10/12/2010,2719.00
10/13/2010,2748.00
10/14/2010,2769.00
10/15/2010,2762.00
10/18/2010,2756.00
10/19/2010,2744.00
10/20/2010,2729.00
10/21/2010,2720.00
10/22/2010,2727.00
10/25/2010,2748.00
10/26/2010,2778.00
10/27/2010,2784.00
10/28/2010,2707.00
10/29/2010,2678.00
11/1/2010,2648.00
11/2/2010,2600.00
11/3/2010,2542.00
11/4/2010,2510.00
11/5/2010,2495.00
11/8/2010,2482.00
11/9/2010,2467.00
11/10/2010,2454.00
11/11/2010,2366.00
11/12/2010,2313.00
11/15/2010,2261.00
11/16/2010,2219.00
11/17/2010,2188.00
11/18/2010,2164.00
11/19/2010,2155.00
11/22/2010,2179.00
11/23/2010,2199.00
11/24/2010,2213.00
11/25/2010,2200.00
11/26/2010,2170.00
11/29/2010,2145.00
11/30/2010,2099.00
12/1/2010,2096.00
12/2/2010,2133.00
12/3/2010,2168.00
12/6/2010,2179.00
12/7/2010,2173.00
12/8/2010,2144.00
12/9/2010,2111.00
12/10/2010,2095.00
12/13/2010,2076.00
12/14/2010,2069.00
12/15/2010,2047.00
12/16/2010,2028.00
12/17/2010,1999.00
12/20/2010,1955.00
12/21/2010,1886.00
12/22/2010,1830.00
12/23/2010,1795.00
12/24/2010,1773.00
1/4/2011,1693.00
1/5/2011,1621.00
1/6/2011,1544.00
1/7/2011,1519.00
1/10/2011,1495.00
1/11/2011,1480.00
1/12/2011,1453.00
1/13/2011,1446.00
1/14/2011,1439.00
1/17/2011,1439.00
1/18/2011,1432.00
1/19/2011,1411.00
1/20/2011,1393.00
1/21/2011,1370.00
1/24/2011,1345.00
1/25/2011,1292.00
1/26/2011,1234.00
1/27/2011,1186.00
1/28/2011,1137.00
1/31/2011,1107.00
2/1/2011,1084.00
2/2/2011,1064.00
2/3/2011,1045.00
2/4/2011,1043.00
2/7/2011,1045.00
2/8/2011,1064.00
2/9/2011,1092.00
2/10/2011,1136.00
2/11/2011,1178.00
2/14/2011,1206.00
2/15/2011,1236.00
2/16/2011,1271.00
2/17/2011,1292.00
2/18/2011,1301.00
2/21/2011,1295.00
2/22/2011,1279.00
2/23/2011,1253.00
2/24/2011,1242.00
2/25/2011,1245.00
2/28/2011,1251.00
3/1/2011,1262.00
3/2/2011,1281.00
3/3/2011,1317.00
3/4/2011,1346.00
3/7/2011,1382.00
3/8/2011,1424.00
3/9/2011,1472.00
3/10/2011,1538.00
3/11/2011,1562.00
3/14/2011,1559.00
3/15/2011,1548.00
3/16/2011,1538.00
3/17/2011,1533.00
3/18/2011,1531.00
3/21/2011,1531.00
3/22/2011,1543.00
3/23/2011,1565.00
3/24/2011,1583.00
3/25/2011,1585.00
3/28/2011,1585.00
3/29/2011,1572.00
3/30/2011,1545.00
3/31/2011,1530.00
4/1/2011,1520.00
4/4/2011,1498.00
4/5/2011,1462.00
4/6/2011,1430.00
4/7/2011,1401.00
4/8/2011,1376.00
4/11/2011,1359.00
4/12/2011,1342.00
4/13/2011,1324.00
4/14/2011,1309.00
4/15/2011,1296.00
4/18/2011,1284.00
4/19/2011,1271.00
4/20/2011,1262.00
4/21/2011,1254.00
4/26/2011,1250.00
4/27/2011,1259.00
4/28/2011,1269.00
5/3/2011,1292.00
5/4/2011,1302.00
5/5/2011,1314.00
5/6/2011,1340.00
5/9/2011,1348.00
5/10/2011,1344.00
5/11/2011,1334.00
5/12/2011,1320.00
5/13/2011,1306.00
5/16/2011,1291.00
5/17/2011,1274.00
5/18/2011,1271.00
5/19/2011,1329.00
5/20/2011,1349.00
5/23/2011,1369.00
5/24/2011,1398.00
5/25/2011,1446.00
5/26/2011,1467.00
5/27/2011,1474.00
5/31/2011,1480.00
6/1/2011,1485.00
6/2/2011,1489.00
6/3/2011,1489.00
6/6/2011,1484.00
6/7/2011,1456.00
6/8/2011,1434.00
6/9/2011,1428.00
6/10/2011,1418.00
6/13/2011,1412.00
6/14/2011,1400.00
6/15/2011,1405.00
6/16/2011,1424.00
6/17/2011,1423.00
6/20/2011,1418.00
6/21/2011,1409.00
6/22/2011,1406.00
6/23/2011,1414.00
6/24/2011,1424.00
6/27/2011,1442.00
6/28/2011,1438.00
6/29/2011,1420.00
6/30/2011,1413.00
7/1/2011,1422.00
7/4/2011,1419.00
7/5/2011,1428.00
7/6/2011,1443.00
7/7/2011,1453.00
7/8/2011,1449.00
7/11/2011,1437.00
7/12/2011,1411.00
7/13/2011,1383.00
7/14/2011,1367.00
7/15/2011,1353.00
7/18/2011,1340.00
7/19/2011,1330.00
7/20/2011,1328.00
7/21/2011,1325.00
7/22/2011,1323.00
7/25/2011,1317.00
7/26/2011,1310.00
7/27/2011,1296.00
7/28/2011,1278.00
7/29/2011,1264.00
8/1/2011,1256.00
8/2/2011,1253.00
8/3/2011,1260.00
8/4/2011,1268.00
8/5/2011,1268.00
8/8/2011,1264.00
8/9/2011,1257.00
8/10/2011,1265.00
8/11/2011,1277.00
8/12/2011,1287.00
8/15/2011,1306.00
8/16/2011,1344.00
8/17/2011,1371.00
8/18/2011,1414.00
8/19/2011,1462.00
8/22/2011,1515.00
8/23/2011,1565.00
8/24/2011,1602.00
8/25/2011,1582.00
8/26/2011,1541.00
8/30/2011,1537.00
8/31/2011,1619.00
9/1/2011,1682.00
9/2/2011,1740.00
9/5/2011,1750.00
9/6/2011,1767.00
9/7/2011,1744.00
9/8/2011,1782.00
9/9/2011,1838.00
9/12/2011,1876.00
9/13/2011,1901.00
9/14/2011,1927.00
9/15/2011,1907.00
9/16/2011,1814.00
9/19/2011,1764.00
9/20/2011,1795.00
9/21/2011,1811.00
9/22/2011,1884.00
9/23/2011,1920.00
9/26/2011,1928.00
9/27/2011,1927.00
9/28/2011,1920.00
9/29/2011,1913.00
9/30/2011,1899.00
10/3/2011,1886.00
10/4/2011,1885.00
10/5/2011,1908.00
10/6/2011,1967.00
10/7/2011,2000.00
10/10/2011,2032.00
10/11/2011,2106.00
10/12/2011,2127.00
10/13/2011,2155.00
10/14/2011,2173.00
10/17/2011,2160.00
10/18/2011,2136.00
10/19/2011,2140.00
10/20/2011,2161.00
10/21/2011,2153.00
10/24/2011,2153.00
10/25/2011,2161.00
10/26/2011,2145.00
10/27/2011,2091.00
10/28/2011,2018.00
10/31/2011,1965.00
11/1/2011,1912.00
11/2/2011,1859.00
11/3/2011,1817.00
11/4/2011,1784.00
11/7/2011,1766.00
11/8/2011,1759.00
11/9/2011,1802.00
11/10/2011,1840.00
11/11/2011,1835.00
11/14/2011,1818.00
11/15/2011,1846.00
11/16/2011,1884.00
11/17/2011,1898.00
11/18/2011,1895.00
11/21/2011,1874.00
11/22/2011,1854.00
11/23/2011,1830.00
11/24/2011,1814.00
11/25/2011,1807.00
11/28/2011,1809.00
11/29/2011,1828.00
11/30/2011,1846.00
12/1/2011,1862.00
12/2/2011,1866.00
12/5/2011,1856.00
12/6/2011,1848.00
12/7/2011,1849.00
12/8/2011,1882.00
12/9/2011,1922.00
12/12/2011,1930.00
12/13/2011,1922.00
12/14/2011,1912.00
12/15/2011,1889.00
12/16/2011,1888.00
12/19/2011,1885.00
12/20/2011,1878.00
12/21/2011,1856.00
12/22/2011,1787.00
12/23/2011,1738.00
1/3/2012,1624.00
1/4/2012,1552.00
1/5/2012,1426.00
1/6/2012,1347.00
1/9/2012,1308.00
1/10/2012,1258.00
1/11/2012,1193.00
1/12/2012,1105.00
1/13/2012,1053.00
1/16/2012,1013.00
1/17/2012,974.00
1/18/2012,926.00
1/19/2012,893.00
1/20/2012,862.00
1/23/2012,841.00
1/24/2012,807.00
1/25/2012,784.00
1/26/2012,753.00
1/27/2012,726.00
1/30/2012,702.00
1/31/2012,680.00
2/1/2012,662.00
2/2/2012,651.00
2/3/2012,647.00
2/6/2012,648.00
2/7/2012,660.00
2/8/2012,676.00
2/9/2012,695.00
2/10/2012,715.00
2/13/2012,729.00
2/14/2012,734.00
2/15/2012,731.00
2/16/2012,723.00
2/17/2012,717.00
2/20/2012,715.00
2/21/2012,706.00
2/22/2012,704.00
2/23/2012,706.00
2/24/2012,718.00
2/27/2012,730.00
2/28/2012,738.00
2/29/2012,750.00
3/1/2012,763.00
3/2/2012,771.00
3/5/2012,782.00
3/6/2012,787.00
3/7/2012,798.00
3/8/2012,812.00
3/9/2012,824.00
3/12/2012,837.00
3/13/2012,844.00
3/14/2012,855.00
3/15/2012,866.00
3/16/2012,874.00
3/19/2012,879.00
3/20/2012,884.00
3/21/2012,896.00
3/22/2012,902.00
3/23/2012,908.00
3/26/2012,912.00
3/27/2012,917.00
3/28/2012,922.00
3/29/2012,930.00
3/30/2012,934.00
4/2/2012,934.00
4/3/2012,931.00
4/4/2012,926.00
4/5/2012,928.00
4/10/2012,928.00
4/11/2012,944.00
4/12/2012,960.00
4/13/2012,972.00
4/16/2012,975.00
4/17/2012,989.00
4/18/2012,1006.00
4/19/2012,1028.00
4/20/2012,1067.00
4/23/2012,1090.00
4/24/2012,1116.00
4/25/2012,1137.00
4/26/2012,1148.00
4/27/2012,1156.00
4/30/2012,1155.00
5/1/2012,1152.00
5/2/2012,1149.00
5/3/2012,1157.00
5/4/2012,1157.00
5/7/2012,1157.00
5/8/2012,1165.00
5/9/2012,1156.00
5/10/2012,1146.00
5/11/2012,1138.00
5/14/2012,1132.00
5/15/2012,1130.00
5/16/2012,1137.00
5/17/2012,1137.00
5/18/2012,1141.00
5/21/2012,1141.00
